DATA IN NGS FORMAT FROM DATABASE 19MAR07XE_V002                                                 
NYALES20  WETTZELL  0151+474 2019 03 08 12 02  41.0000000000              230201                
   -2052251.34057238   0.01265  -234926.5701992551   0.00603 0      I     230202                
   0.00036    .00000    .00000    .00000  -2.831822011391155       0.0    230203                
 -0.023   0.174  0.0009 -0.0001  0.0000  0.0001     172705.014            230204
  -0.05637   0.00703    .00000    .00000    .00000    .00000              230205                
   -14.858     6.900  1001.431   943.200    57.065    53.649 0 0          230206                
        1.0796743785   0.01348       -0.0203965952   0.00402  0           230208                
WETTZ13N  WETTZELL  0151+474 2019 03 08 12 02  41.0000000000              230301                
      -2596.71202895   0.00877        5.0100490280   0.00414 0      I     230302                
   0.00053    .00000    .00000    .00000  -3.621532897857878       0.0    230303                
  0.169   0.174 -0.0001 -0.0001  0.0001  0.0001      -2608.650            230304
   0.00000   0.00703    .00000    .00000    .00000    .00000              230305                
     6.900     6.900   943.200   943.200    53.649    53.649 0 0          230306                
        0.4454764418   0.01049       -0.0119072906   0.00284  0           230308                
FORTLEZA  KATH12M   0131-522 2019 03 08 12 02  59.0000000000              230401                
    1526349.28939087   0.05910  1846691.7192369387   0.03755 2      I     230402                
   0.00009    .00000    .00000    .00000   5.375889999631467       0.1    230403                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            230404
  -0.01172   0.00000    .00000    .00000    .00000    .00000              230405                
    25.702    32.079  1010.700   993.728   100.000    43.378 0 0          230406                
        1.7239945552   0.03381        0.0117535122   0.01163  0           230408                
FORTLEZA  YARRA12M  0131-522 2019 03 08 12 02  59.0000000000              230501                
   -5891960.87322756   0.03124  1744080.0098265142   0.01923 0      I     230502                
   0.00017    .00000    .00000    .00000  -1.821085266046615       0.1    230503                
  5.295   1.681 -0.0131  0.0032  0.0010  0.0029       8613.221            230504
  -0.01172   0.00000    .00000    .00000    .00000    .00000              230505                
    25.702    24.700  1010.700   983.300   100.000    57.563 0 0          230506                
       -0.7744585011   0.02393        0.0145213495   0.00935  0           230508                
KATH12M   YARRA12M  0131-522 2019 03 08 12 02  59.0000000000              230601                
   -7418309.89946231   0.02034  -102611.5610852225   0.01306 0      I     230602                
   0.00026    .00000    .00000    .00000  -5.697565770851086       0.0    230603                
  4.987   1.681  0.0849  0.0032  0.0006  0.0029        117.320            230604
   0.00000   0.00000    .00000    .00000    .00000    .00000              230605                
    32.079    24.700   993.728   983.300    43.378    57.563 0 0          230606                
        1.3468612693   0.02249       -0.0139609051   0.00909  0           230608                
KATH12M   KOKEE     1144-379 2019 03 08 12 06  29.0000000000              230701                
    1725455.37001055   0.01559  1205453.1155283127   0.00886 0      I     230702                
   0.00032    .00000    .00000    .00000   0.704984813230833       0.0    230703                
  1.273   0.315  0.0032 -0.0034  0.0002  0.0015      -1259.956            230704
   0.00000  -0.03253    .00000    .00000    .00000    .00000              230705                
    31.979    10.788   993.836   890.488    43.788    96.600 0 0          230706                
        1.7113395530   0.01346        0.0065950025   0.00460  0           230708                
KATH12M   WARK12M   1144-379 2019 03 08 12 06  29.0000000000              230801                
   -8846299.74679204   0.02371   742159.3720976894   0.02259 0      I     230802                
   0.00028    .00000    .00000    .00000   1.757170465149149       0.0    230803                
  1.273   0.427  0.0032 -0.0000  0.0002  0.0008     -42947.354            230804
   0.00000   0.00000    .00000    .00000    .00000    .00000              230805                
    31.979    10.000   993.836  1000.000    43.788    50.000 0 0          230806                
        2.3043957624   0.06703       -0.0074852046   0.02164  0           230808                
KATH12M   YARRA12M  1144-379 2019 03 08 12 06  29.0000000000              230901                
    1626286.90295381   0.01408   -31699.3371043814   0.00800 0      I     230902                
   0.00036    .00000    .00000    .00000  -0.618690471008022       0.0    230903                
  1.273   1.640  0.0032  0.0022  0.0002 -0.0037        117.588            230904
   0.00000   0.00000    .00000    .00000    .00000    .00000              230905                
    31.979    24.700   993.836   983.287    43.788    57.538 0 0          230906                
        1.4996670666   0.02995        0.0033189106   0.01124  0           230908                
KOKEE     WARK12M   1144-379 2019 03 08 12 06  29.0000000000              231001                
  -10571754.33386993   0.01725  -463293.1304451402   0.01644 0      I     231002                
   0.00038    .00000    .00000    .00000  -1.474519324963006       0.0    231003                
  0.315   0.427 -0.0034 -0.0000  0.0015  0.0008     -41687.398            231004
  -0.03253   0.00000    .00000    .00000    .00000    .00000              231005                
    10.788    10.000   890.488  1000.000    96.600    50.000 0 0          231006                
        0.5464953302   0.04308       -0.0036879561   0.01388  0           231008                
KOKEE     YARRA12M  1144-379 2019 03 08 12 06  29.0000000000              231101                
     -99166.36542384   0.01275 -1237150.8920707908   0.00377 0      I     231102                
   0.00029    .00000    .00000    .00000  -3.748571807125165       0.0    231103                
  0.315   1.640 -0.0034  0.0022  0.0015 -0.0037       1377.544            231104
  -0.03253   0.00000    .00000    .00000    .00000    .00000              231105                
    10.788    24.700   890.488   983.287    96.600    57.538 0 0          231106                
       -0.2237803168   0.01095        0.0093495026   0.00194  0           231108                
WARK12M   YARRA12M  1144-379 2019 03 08 12 06  29.0000000000              231201                
   10472579.86754386   0.02431  -773858.5145825018   0.02317 0      I     231202                
   0.00027    .00000    .00000    .00000   3.985225627911786       0.0    231203                
  0.427   1.640 -0.0000  0.0022  0.0008 -0.0037      43064.942            231204
   0.00000   0.00000    .00000    .00000    .00000    .00000              231205                
    10.000    24.700  1000.000   983.287    50.000    57.538 0 0          231206                
       -0.8645062869   0.05928        0.0079177050   0.01909  0           231208                
FORTLEZA  NYALES20  NRAO512  2019 03 08 12 09  37.0000000000              231301                
