DATA IN NGS FORMAT FROM DATABASE 19JAN22XA_V002                                                 
FORTLEZA  ISHIOKA   0202+319 2019 01 23 15 14  59.0000000000              561801                
   -1331666.92780975   0.02564  2325414.0200351928   0.02008 0      I     561802                
   0.00017    .00000    .00000    .00000  -3.571081441535199       0.0    561803                
  5.721   0.942 -0.1733 -0.0151  0.0724 -0.0407       7475.903            561804
  -0.04199   0.00000    .00000    .00000    .00000    .00000              561805                
    31.900     4.620  1009.900   994.500    61.812    64.246 0 0          561806                
       -1.0009115692   0.01854        0.0013771612   0.00900  0           561808                
FORTLEZA  NYALES20  0202+319 2019 01 23 15 14  59.0000000000              561901                
  -11515011.31039285   0.01046  1162787.0575269305   0.00890 0      I     561902                
   0.00043    .00000    .00000    .00000  -0.814105442051848       0.0    561903                
  5.721   0.040 -0.1733  0.0003  0.0724  0.0003    -140875.333            561904
  -0.04199  -0.03791    .00000    .00000    .00000    .00000              561905                
    31.900   -15.133  1009.900  1022.200    61.812    56.500 0 0          561906                
       -0.9679173936   0.01289        0.0219541080   0.00763  0           561908                
FORTLEZA  SEJONG    0202+319 2019 01 23 15 14  59.0000000000              562001                
   -4670283.37315194   0.01866  2336255.3171844189   0.01462 4      I     562002                
   0.00023    .00000    .00000    .00000  -5.435745077763216       0.0    562003                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            562004
  -0.04199   0.00000    .00000    .00000    .00000    .00000              562005                
    31.900     0.080  1009.900   999.200    61.812    45.220 0 0          562006                
       -0.8796137886   0.11522        0.0241245154   0.01938  0           562008                
FORTLEZA  WETTZ13N  0202+319 2019 01 23 15 14  59.0000000000              562101                
  -16233678.22250681   0.00893   888759.7136444079   0.00744 0      I     562102                
   0.00050    .00000    .00000    .00000  -4.023843327930698       0.0    562103                
  5.721   0.190 -0.1733 -0.0002  0.0724  0.0013       8141.629            562104
  -0.04199   0.00000    .00000    .00000    .00000    .00000              562105                
    31.900    -4.574  1009.900   925.500    61.812    93.479 0 0          562106                
       -0.3464682122   0.01072        0.0135626626   0.00620  0           562108                
FORTLEZA  WETTZELL  0202+319 2019 01 23 15 14  59.0000000000              562201                
  -16236099.03577397   0.00740   888765.2404166814   0.00668 0      I     562202                
   0.00062    .00000    .00000    .00000  -0.650365909276343       0.0    562203                
  5.721   0.194 -0.1733  0.0002  0.0724  0.0007       5599.423            562204
  -0.04199  -0.00606    .00000    .00000    .00000    .00000              562205                
    31.900    -4.574  1009.900   925.500    61.812    93.479 0 0          562206                
        0.1308353621   0.00870        0.0032260337   0.00544  0           562208                
HART15M   ISHIOKA   0202+319 2019 01 23 15 14  59.0000000000              562301                
    6730010.31122707   0.01397  1297537.5435256618   0.01669 0      I     562302                
   0.00038    .00000    .00000    .00000   4.879672248464709       0.0    562303                
  0.971   0.942  0.0132 -0.0151  0.0004 -0.0407     -12366.941            562304
   0.00000   0.00000    .00000    .00000    .00000    .00000              562305                
    31.047     4.620   859.126   994.500    29.532    64.246 0 0          562306                
       -0.5256071692   0.01181        0.0114004970   0.00842  0           562308                
HART15M   NYALES20  0202+319 2019 01 23 15 14  59.0000000000              562401                
   -3453343.49590481   0.00688   134912.0267616241   0.00822 0      I     562402                
   0.00077    .00000    .00000    .00000  -5.868693578280744       0.0    562403                
  0.971   0.040  0.0132  0.0003  0.0004  0.0003    -160718.177            562404
   0.00000  -0.03791    .00000    .00000    .00000    .00000              562405                
    31.047   -15.133   859.126  1022.200    29.532    56.500 0 0          562406                
       -0.4848922507   0.00802        0.0457895644   0.00606  0           562408                
HART15M   SEJONG    0202+319 2019 01 23 15 14  59.0000000000              562501                
    3391393.96947430   0.01011  1308378.9883736998   0.01208 0      I     562502                
   0.00052    .00000    .00000    .00000   1.320738949399961       0.0    562503                
  0.971   0.150  0.0132  0.0038  0.0004 -0.0100     -42548.311            562504
   0.00000   0.00000    .00000    .00000    .00000    .00000              562505                
    31.047     0.080   859.126   999.200    29.532    45.220 0 0          562506                
       -0.4498370895   0.06584        0.0721640767   0.01689  0           562508                
HART15M   WETTZ13N  0202+319 2019 01 23 15 14  59.0000000000              562601                
   -8172012.60337125   0.00594  -139114.6949425779   0.00709 0      I     562602                
   0.00089    .00000    .00000    .00000   2.174153847563870       0.0    562603                
  0.971   0.190  0.0132 -0.0002  0.0004  0.0013     -11701.215            562604
   0.00000   0.00000    .00000    .00000    .00000    .00000              562605                
    31.047    -4.574   859.126   925.500    29.532    93.479 0 0          562606                
        0.1210390739   0.00661        0.0264441671   0.00496  0           562608                
HART15M   WETTZELL  0202+319 2019 01 23 15 14  59.0000000000              562701                
   -8174433.43139479   0.00478  -139109.1972873687   0.00571 0      I     562702                
   0.00110    .00000    .00000    .00000  -0.715574540410397       0.0    562703                
  0.971   0.194  0.0132  0.0002  0.0004  0.0007     -14243.421            562704
   0.00000  -0.00606    .00000    .00000    .00000    .00000              562705                
    31.047    -4.574   859.126   925.500    29.532    93.479 0 0          562706                
        0.6191078044   0.00522        0.0254296914   0.00391  0           562708                
ISHIOKA   NYALES20  0202+319 2019 01 23 15 14  59.0000000000              562801                
  -10183345.98439183   0.00503 -1162624.2626154199   0.00428 0      I     562802                
   0.00088    .00000    .00000    .00000  -2.146030067504306       0.0    562803                
  0.942   0.040 -0.0151  0.0003 -0.0407  0.0003    -148351.236            562804
   0.00000  -0.03791    .00000    .00000    .00000    .00000              562805                
     4.620   -15.133   994.500  1022.200    64.246    56.500 0 0          562806                
        0.0384189425   0.00564        0.0194677688   0.00302  0           562808                
