DATA IN NGS FORMAT FROM DATABASE 19FEB28XE_V002                                                 
  1.825   0.730  0.0048 -0.0044  0.0848  0.0014      -2789.353            288804
   0.00000   0.00000    .00000    .00000    .00000    .00000              288805                
    31.160     5.900   862.620   940.500    24.120    99.800 0 0          288806                
       -3.8640833613   0.01845        0.0772278110   0.00980  0           288808                
HART15M   WETTZELL  2059+034 2019 03 01 13 44   3.0000000000              288901                
   -3868995.70426687   0.01293  -460282.3823964408   0.00931 0      I     288902                
   0.00044    .00000    .00000    .00000   0.402344451955746       0.0    288903                
  1.825   0.776  0.0048  0.0008  0.0848 -0.0054      -5379.775            288904
   0.00000   0.00979    .00000    .00000    .00000    .00000              288905                
    31.160     5.900   862.620   940.500    24.120    99.800 0 0          288906                
       -3.3373893859   0.01360        0.0843244873   0.00613  0           288908                
NYALES20  WETTZ13N  2059+034 2019 03 01 13 44   3.0000000000              289001                
   -4010285.94829355   0.00872   636978.6236101445   0.00746 0      I     289002                
   0.00071    .00000    .00000    .00000   0.334784948658939       0.0    289003                
  0.351   0.730  0.0001 -0.0044  0.0186  0.0014     175976.361            289004
   0.03223   0.00000    .00000    .00000    .00000    .00000              289005                
   -18.671     5.900  1005.300   940.500    59.421    99.800 0 0          289006                
       -3.2218749438   0.01418        0.0278876776   0.00792  0           289008                
NYALES20  WETTZELL  2059+034 2019 03 01 13 44   3.0000000000              289101                
   -4012801.95475130   0.00625   636956.2025948520   0.00450 0      I     289102                
   0.00091    .00000    .00000    .00000  -5.171548312350778       0.0    289103                
  0.351   0.776  0.0001  0.0008  0.0186 -0.0054     173385.939            289104
   0.03223   0.00979    .00000    .00000    .00000    .00000              289105                
   -18.671     5.900  1005.300   940.500    59.421    99.800 0 0          289106                
       -2.7334457849   0.01191       -0.0336305199   0.00564  0           289108                
WETTZ13N  WETTZELL  2059+034 2019 03 01 13 44   3.0000000000              289201                
      -2516.00821396   0.00694      -22.3849216576   0.00586 0      I     289202                
   0.00089    .00000    .00000    .00000   0.755273483831881       0.0    289203                
  0.730   0.776 -0.0044  0.0008  0.0014 -0.0054      -2590.422            289204
   0.00000   0.00979    .00000    .00000    .00000    .00000              289205                
     5.900     5.900   940.500   940.500    99.800    99.800 0 0          289206                
        0.5070095850   0.01050       -0.0013402082   0.00518  0           289208                
FORTLEZA  KOKEE     3C418    2019 03 01 13 45  21.0000000000              289301                
    8308630.25374517   0.01839 -1156320.4518029361   0.01842 0      I     289302                
   0.00037    .00000    .00000    .00000   1.472988539968428       0.0    289303                
  1.996   0.868  0.0013  0.0266 -0.0003 -0.0010       7528.675            289304
   0.00351  -0.02082    .00000    .00000    .00000    .00000              289305                
    27.065     8.300  1011.300   886.676    89.330    91.300 0 0          289306                
       -0.4890464739   0.01225        0.0154105960   0.00734  0           289308                
ISHIOKA   KATH12M   0552+398 2019 03 01 13 47   4.0000000000              289401                
    8158693.84523072   0.01435    62560.9226612519   0.02924 0      I     289402                
   0.00066    .00000    .00000    .00000   0.791634354564032       0.0    289403                
  0.230   2.672 -0.0009 -0.0031 -0.0015 -0.0007       8979.763            289404
   0.00000   0.00000    .00000    .00000    .00000    .00000              289405                
     5.556    30.190  1003.200   994.773    97.872    53.062 0 0          289406                
       -1.3693526296   0.00904       -0.0360172736   0.00980  0           289408                
ISHIOKA   YARRA12M  0552+398 2019 03 01 13 47   4.0000000000              289501                
    9677537.53121228   0.01993  -253811.9208801655   0.04205 0      I     289502                
   0.00049    .00000    .00000    .00000  -1.674145086585384       0.0    289503                
  0.230   1.384 -0.0009  0.0071 -0.0015 -0.0090       8319.385            289504
   0.00000   0.00000    .00000    .00000    .00000    .00000              289505                
     5.556    16.900  1003.200   986.078    97.872    50.000 0 0          289506                
        0.0825023400   0.01048        0.0085790834   0.01017  0           289508                
KATH12M   YARRA12M  0552+398 2019 03 01 13 47   4.0000000000              289601                
    1518846.26131846   0.01498  -316372.9566515153   0.03161 0      I     289602                
   0.00065    .00000    .00000    .00000  -1.214836351282143       0.0    289603                
  2.672   1.384 -0.0031  0.0071 -0.0007 -0.0090       -660.378            289604
   0.00000   0.00000    .00000    .00000    .00000    .00000              289605                
    30.190    16.900   994.773   986.078    53.062    50.000 0 0          289606                
        1.4658427164   0.01133        0.0298350126   0.01383  0           289608                
ISHIOKA   KATH12M   1128+385 2019 03 01 13 49   9.0000000000              289701                
    9711974.52927335   0.03150  -230760.7028426615   0.03580 0      I     289702                
   0.00023    .00000    .00000    .00000   1.753486780729351       0.1    289703                
  0.176   1.866 -0.0002 -0.0016  0.0005  0.0001       8979.667            289704
   0.00000   0.00000    .00000    .00000    .00000    .00000              289705                
     5.616    30.170  1003.200   994.795    97.744    52.809 0 0          289706                
       -1.4208371059   0.01824        0.0098261096   0.01043  0           289708                
ISHIOKA   KOKEE     1128+385 2019 03 01 13 49   9.0000000000              289801                
    2014738.74650512   0.01953  1065995.4361397608   0.02219 0      I     289802                
   0.00037    .00000    .00000    .00000  -2.182889415413493       0.0    289803                
  0.176   0.164 -0.0002  0.0004  0.0005  0.0000       7458.962            289804
   0.00000  -0.01954    .00000    .00000    .00000    .00000              289805                
     5.616     8.300  1003.200   886.611    97.744    91.300 0 0          289806                
        0.1484442383   0.00886       -0.0119378136   0.00362  0           289808                
ISHIOKA   WARK12M   1128+385 2019 03 01 13 49   9.0000000000              289901                
   14211417.05493382   0.04928   575764.3439734959   0.05709 0      I     289902                
