DATA IN NGS FORMAT FROM DATABASE 19APR17XE_V005                                                 
    .00000    .00000    .00000    .00000    .00000    .00000              216805                
    22.951    19.436   866.700  1022.300    59.124    36.917 0 0          216806                
       -3.8949983620    .01840        -.0048131121    .00308  0           216808                
HART15M   ISHIOKA   0747+185 2019 04 18 14 26  57.0000000000              216901                
    8116832.36439762    .03011  1786880.4831846800    .00894 0      I     216902                
    .00012    .00000    .00000    .00000    .863208140440457        0.    216903                
  0.644   1.679  0.0014 -0.0058  0.0037  0.0850      -5981.945            216904
    .00000    .00000    .00000    .00000    .00000    .00000              216905                
    22.951    12.535   866.700  1000.179    59.124    97.621 0 0          216906                
        3.6223854997    .02104        -.0218552513    .00422  0           216908                
ISHIOKA   MEDICINA  0747+185 2019 04 18 14 26  57.0000000000              217001                
  -10043939.12845787    .01153 -1903108.3689879880    .00348 0      I     217002                
    .00032    .00000    .00000    .00000   -.882042947775879        0.    217003                
  1.679   0.407 -0.0058 -0.0006  0.0850 -0.0037     -15293.580            217004
    .00000    .00000    .00000    .00000    .00000    .00000              217005                
    12.535    19.436  1000.179  1022.300    97.621    36.917 0 0          217006                
       -7.3806209647    .01451         .0158041254    .00243  0           217008                
KATH12M   WARK12M   1749+096 2019 04 18 14 28  40.0000000000              217101                
   -7318051.50686758    .01078   798853.7220326323    .02358 8      I     217102                
    .00092    .00000    .00000    .00000  -2.831011078839226        0.    217103                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            217104
    .00000    .00000    .00000    .00000    .00000    .00000              217105                
    24.300     8.800   997.000  1025.300    72.778    98.948 0 0          217106                
       -4.6814443414    .07821         .0264272690    .05839  0           217108                
KATH12M   KOKEE     1749+096 2019 04 18 14 28  40.0000000000              217201                
  -15452606.39179027    .00824  1308633.3579627240    .01679 0      I     217202                
    .00116    .00000    .00000    .00000  -3.516490367614101        0.    217203                
  2.678   0.152  0.0081  0.0003  0.0184  0.0001     -13504.926            217204
    .00000   -.04505    .00000    .00000    .00000    .00000              217205                
    24.300    13.193   997.000   888.900    72.778    83.836 0 0          217206                
        8.9123503744    .01343        -.0103669434    .01840  0           217208                
KOKEE     WARK12M   1749+096 2019 04 18 14 28  40.0000000000              217301                
    8134546.98540998    .00951  -509779.3258708883    .02081 0      I     217302                
    .00104    .00000    .00000    .00000   2.167955872758928        0.    217303                
  0.152   0.406  0.0003  0.0006  0.0001 -0.0030     -76137.303            217304
   -.04505    .00000    .00000    .00000    .00000    .00000              217305                
    13.193     8.800   888.900  1025.300    83.836    98.948 0 0          217306                
       -6.0753324620    .05754        -.0038728423    .04297  0           217308                
KATH12M   YARRA12M  1034-293 2019 04 18 14 30  55.0000000000              217401                
   -3333705.53931188    .02258  -379178.7491987705    .02838 0      I     217402                
    .00034    .00000    .00000    .00000  -3.443578343289911        0.    217403                
  0.840   0.366 -0.0010 -0.0002 -0.0010 -0.0000       9673.723            217404
    .00000    .00000    .00000    .00000    .00000    .00000              217405                
    24.289    16.171   997.000   983.088    72.812    96.325 0 0          217406                
        4.8100850162    .02047         .0119646878    .01735  0           217408                
HART15M   ZELENCHK  0648-165 2019 04 18 14 33  34.0000000000              217501                
   10400648.02924850    .01165   306513.4332472186    .02373 0      I     217502                
    .00082    .00000    .00000    .00000    .655399083999511        0.    217503                
  0.419   0.487  0.0002 -0.0069  0.0006  0.0003     422364.151            217504
    .00000    .00000    .00000    .00000    .00000    .00000              217505                
    23.100      .000   866.714   884.800    58.803    94.600 0 0          217506                
        -.6609805196    .00476        -.0149807821    .00702  0           217508                
MEDICINA  ZELENCHK  0648-165 2019 04 18 14 33  34.0000000000              217601                
   -1501672.02099865    .00523   538040.8854790184    .01066 0      I     217602                
    .00183    .00000    .00000    .00000  -3.379250486107374        0.    217603                
  0.703   0.487 -0.0053 -0.0069 -0.0071  0.0003     443639.825            217604
    .00000    .00000    .00000    .00000    .00000    .00000              217605                
    19.400      .000  1022.400   884.800    38.773    94.600 0 0          217606                
        2.8778822098    .00394        -.0008349152    .00525  0           217608                
HART15M   MEDICINA  0648-165 2019 04 18 14 33  34.0000000000              217701                
